Date,Actual,ARIMA_Pred,Hybrid_Pred
2023-03-15,-0.24011941073398546,-0.06505851487274025,-0.06663920874817972
2023-03-16,0.6960707780379938,-0.11439525713180876,-0.11564228956090039
2023-03-17,-0.36824084243167743,0.01702328716620257,0.01568276508461138
2023-03-20,-0.34690701595123663,0.14430508356869512,0.14308384144075506
2023-03-21,-0.18544425285486055,0.10050678655701725,0.09922106873440592
2023-03-22,-0.29986962190352573,-0.04532472805933755,-0.04665719070819866
2023-03-23,-0.28115600889238035,-0.08840466792835416,-0.08851370486891158
2023-03-24,-1.3376172054291535,0.015367952140622414,0.014543235383570767
2023-03-27,0.6712301455439551,0.11968506790474934,0.11881038249014822
2023-03-28,-0.267362027990492,0.08633959067990696,0.08590011597150629
2023-03-29,-0.3077941419824537,-0.030030430702319248,-0.030133020082140687
2023-03-30,-0.19587012814553661,-0.06738037547768763,-0.06743783189597743
2023-03-31,-0.07650600405814112,0.014672913478512996,0.014852405124635183
2023-04-03,-0.21304926764313947,0.0998265375404801,0.09978842382258812
2023-04-04,-0.4870563117160387,0.07478985557086543,0.07488714074120634
2023-04-05,0.28830036875628906,-0.01820291464021937,-0.018102405682234514
2023-04-06,-0.013370771493514955,-0.050327612412341384,-0.050765475234196035
2023-04-07,-0.16047071409467373,0.014546123854407185,0.014114708607840427
2023-04-10,-0.1741226895258463,0.08389062246611997,0.08363973906567976
2023-04-11,0.32872668724004406,0.06533141609787896,0.06515145592374216
2023-04-12,-0.2808425275827475,-0.00905885103035367,-0.009382269558195239
2023-04-13,-0.6001475222959796,-0.036489151255952736,-0.03687543356281573
2023-04-14,-0.6982156710628407,0.014756200198617488,0.013947602307025998
2023-04-17,-0.18342391304347894,0.07114858726523193,0.07035610829730826
2023-04-18,1.1365956577962244,0.057559730008883155,0.05658510733739076
2023-04-19,0.20188425302827273,-0.0019862798063314535,-0.0030753467718369343
2023-04-20,0.7790463398253955,-0.02526623586885325,-0.026590639084984283
2023-04-21,-0.3998400639744104,0.015162546429828637,0.014075091350869172
2023-04-24,-0.7226013649136886,0.06098489602983013,0.05956700316119954
2023-04-25,0.7211214449386771,0.05116129639133031,0.0499062045295086
2023-04-26,-0.06691201070592179,0.0034864757683070596,0.0022749049596430954
2023-04-27,-0.6260462002008693,-0.016174601001891283,-0.017837501440423516
2023-04-28,-1.0612134892025726,0.015676495108595256,0.014007147007463638
2023-05-01,-0.14301280305093478,0.05289050715107664,0.05154998506948545
2023-05-02,0.057969037713978544,0.0458890860075943,0.04485321141452266
2023-05-03,0.5520907882629489,0.007721574183131262,0.006311740747230753
2023-05-04,-0.48805287239450657,-0.008818411106563933,-0.010800466245360501
2023-05-05,0.1328292633084649,0.016240260125633017,0.01403415205844833
2023-05-08,-0.21768707482993088,0.046450654114096185,0.0442912909895766
2023-05-09,0.5590400872647949,0.041544927192679146,0.039927159810266
2023-05-10,0.11525423728813156,0.010997445334487807,0.009361947083653163
2023-05-11,-0.5146610685988984,-0.002873113262405729,-0.005048595252385473
2023-05-12,0.5411476414131089,0.016815517944339803,0.014912445595543972
2023-05-15,-0.18618191665820127,0.04133069174089496,0.03930028000571792
2023-05-16,0.35270976056434034,0.03796745559718966,0.03607566645421594
2023-05-17,0.6083136194660277,0.013528891203375408,0.011390482603954026
2023-05-18,-0.057104467584812024,0.0019271784207917156,-0.00024185602300396541
2023-05-19,0.26551944341746125,0.017376975552677053,0.015399756306349176
2023-05-22,0.013408420488070227,0.03726226629953496,0.03569607940300964
2023-05-23,-0.21450596594717597,0.035023910334319314,0.033104719120063325
2023-05-24,0.06045949214026347,0.015482255870066679,0.013140749100186026
2023-05-25,0.341728033736155,0.005799755820938397,0.0033115669097090253
2023-05-26,0.16124561749466526,0.01790847314733029,0.015123696180311449
2023-05-29,-0.14696058784234856,0.034030946079742,0.03163302304792015
2023-05-30,0.08027829810008935,0.03260440154172878,0.030483723927144213
2023-05-31,0.1270053475935784,0.01698676066570836,0.014611404045530733
2023-06-01,0.03338006542492611,0.008921703845504364,0.006449633799735149
2023-06-02,-0.5138814735718089,0.018400402145964542,0.01594283907910947
2023-06-05,0.5098275977728495,0.031465710527268057,0.02907101126853824
2023-06-06,-0.8910098111192699,0.030617720169271025,0.028664679221133384
2023-06-07,0.15152025320717133,0.018142996893376638,0.015688657599613597
2023-06-08,0.11430876815492486,0.011436975525634876,0.008885922806280247
2023-06-09,-0.35596749277990725,0.01884785938732212,0.01638223688773697
2023-06-12,-0.02022108385009158,0.029430286640261892,0.02711940571475554
2023-06-13,0.25955639452572843,0.028988119583271146,0.026664343565396667
2023-06-14,-0.0168106781427535,0.0190293466820032,0.01654438154386586
2023-06-15,0.26901607371041525,0.013462349566165549,0.011053143328521592
2023-06-16,-0.08048829566034144,0.0192492666491164,0.01684167229801846
2023-06-19,0.2080955897160397,0.02781613355035104,0.025374689348956123
2023-06-20,0.5359056806002238,0.027652738594483542,0.024961451279964256
2023-06-21,0.05330490405117683,0.019706890592622865,0.01698820120682131
2023-06-22,-0.4861481086840702,0.015092409650039289,0.012346317960124824
2023-06-23,-0.05353677307100568,0.019605322277628394,0.016991405750148507
2023-06-26,0.34817542684968394,0.02653681658745794,0.024064746541688727
2023-06-27,0.3469673717221511,0.026559479172405996,0.024010038339597382
2023-06-28,-0.37568987299687606,0.020223196061776902,0.017523849314527537
2023-06-29,-0.010011680293675607,0.016403671473278418,0.013915482562049046
2023-06-30,0.5540351111407826,0.019918209115454062,0.017494495898895963
2023-07-03,-0.5177907594264508,0.025523516809851706,0.022986971069411218
2023-07-04,0.46710262912050826,0.025665231414559193,0.0230609862063554
2023-07-05,-0.30552603613177576,0.02061526427788065,0.01794009582882152
2023-07-06,0.4463690872751558,0.017457978524698572,0.014786033848731474
2023-07-07,0.7448418431219794,0.020191006181418808,0.017549687582656653
2023-07-10,-0.40357228756905394,0.02472145319542808,0.021872200533737965
2023-07-11,0.5817028027498727,0.02493437952762555,0.02210608139103364
2023-07-12,-0.3890654266068605,0.02091183397921218,0.018305976884462373
2023-07-13,-1.5095521985897031,0.018305280454482136,0.015739720756213365
2023-07-14,0.1741693461950744,0.02042726209652311,0.017811733682497208
2023-07-17,-0.02006152200080269,0.02408703267580216,0.0214553853963161
2023-07-18,0.21068824827770172,0.024337543214913313,0.021588227751906816
2023-07-19,0.023360587351906048,0.021135187455002914,0.018376200672720323
2023-07-20,0.04003736821032167,0.018985897108528892,0.016360697375226895
2023-07-21,0.39687833511206083,0.020630694846654557,0.018069970808023833
2023-07-24,-0.22256917915157715,0.023585578997672968,0.021190879738943152
2023-07-25,0.023305366893056068,0.023850519338551365,0.021542862186137043
2023-07-26,0.06989981027194503,0.021302567746593025,0.019167382920263674
2023-07-27,-0.16631186801490117,0.01953235838066106,0.017356876390681317
2023-07-28,0.586393016592246,0.020804988109808336,0.018632729892920624
2023-07-31,-0.04637297118250672,0.023189521845406267,0.02086091016789374
2023-08-01,0.10604453870626251,0.023453394589626905,0.021121559139022347
2023-08-02,0.17876059322032845,0.021427290567019964,0.019275986875230456
2023-08-03,0.5881964179498933,0.019970896667406444,0.0176712989477222
2023-08-04,-0.3876478318002641,0.02095365970521031,0.01842194962440787
2023-08-07,0.013191741969520443,0.022876952323758016,0.020342018469863544
